Date,Product,Units_Sold,Price,Stock
2025-03-09,Bread,28,116,85
2025-03-09,Oil,56,186,132
2025-03-09,Dal,12,65,37
2025-03-09,Tea,95,168,66
2025-03-09,Eggs,17,29,55
2025-03-09,Soap,71,147,108
2025-03-09,Detergent,84,66,41
2025-03-09,Chips,31,184,13
2025-03-09,Soap,97,75,145
2025-03-09,Biscuits,16,159,51
2025-03-09,Rice,78,109,130
2025-03-10,Cold Drink,19,75,145
2025-03-10,Toothpaste,53,191,89
2025-03-10,Cold Drink,27,190,17
2025-03-10,Shampoo,42,87,13
2025-03-10,Dal,73,104,69
2025-03-10,Tea,34,152,80
2025-03-10,Eggs,42,58,19
2025-03-10,Biscuits,58,38,113
2025-03-10,Coffee,31,140,26
2025-03-10,Biscuits,91,32,150
2025-03-10,Sugar,11,64,77
2025-03-10,Tea,89,107,56
2025-03-10,Toothpaste,14,30,49
2025-03-11,Sugar,61,99,101
2025-03-11,Soap,10,156,85
2025-03-11,Oil,78,143,80
2025-03-11,Dal,46,91,75
2025-03-11,Wheat,90,188,132
2025-03-11,Chips,96,55,126
2025-03-11,Juice,67,139,51
2025-03-11,Butter,53,78,150
2025-03-11,Bread,53,155,136
2025-03-11,Noodles,60,117,12
2025-03-11,Sugar,84,108,60
2025-03-11,Juice,17,155,17
2025-03-11,Soap,53,130,29
2025-03-12,Butter,15,107,73
2025-03-12,Juice,82,117,31
2025-03-12,Juice,67,161,101
2025-03-12,Biscuits,99,55,118
2025-03-12,Wheat,55,69,84
2025-03-12,Chips,56,150,143
2025-03-12,Chips,82,144,137
2025-03-12,Tea,14,188,50
2025-03-13,Salt,78,32,73
2025-03-13,Chips,64,87,97
2025-03-13,Eggs,94,69,93
2025-03-13,Oil,86,71,76
2025-03-13,Biscuits,55,140,85
2025-03-13,Juice,35,28,108
2025-03-13,Rice,19,138,86
2025-03-13,Tea,14,115,12
2025-03-13,Tea,88,128,31
2025-03-13,Detergent,54,132,104
2025-03-13,Wheat,96,46,73
2025-03-14,Dal,71,67,115
2025-03-14,Rice,11,149,143
2025-03-14,Chips,82,176,57
2025-03-14,Sugar,50,86,57
2025-03-14,Butter,16,71,114
2025-03-14,Detergent,71,156,109
2025-03-14,Soap,38,50,105
2025-03-14,Tea,29,100,101
2025-03-14,Soap,81,147,60
2025-03-14,Shampoo,18,65,124
2025-03-15,Chips,48,66,29
2025-03-15,Butter,93,155,65
2025-03-15,Dal,76,99,16
2025-03-15,Oil,10,59,58
2025-03-15,Biscuits,74,127,112
2025-03-15,Chips,72,70,57
2025-03-15,Salt,20,134,64
2025-03-15,Toothpaste,56,27,86
2025-03-15,Rice,94,190,90
2025-03-15,Wheat,41,109,86
2025-03-15,Cold Drink,96,132,92
2025-03-15,Sugar,60,160,27
2025-03-15,Chips,74,59,31
2025-03-15,Oil,12,186,34
2025-03-16,Cold Drink,58,78,28
2025-03-16,Detergent,27,123,111
2025-03-16,Dal,42,88,100
2025-03-16,Detergent,38,87,86
2025-03-16,Dal,44,120,66
2025-03-16,Eggs,86,119,116
2025-03-16,Shampoo,61,30,63
2025-03-16,Eggs,94,106,124
2025-03-16,Soap,39,29,117
2025-03-16,Toothpaste,20,93,13
2025-03-16,Bread,35,147,117
2025-03-16,Chips,36,32,93
2025-03-17,Toothpaste,12,165,84
2025-03-17,Noodles,85,106,63
2025-03-17,Tea,41,112,97
2025-03-17,Wheat,69,110,113
2025-03-17,Salt,21,131,12
2025-03-17,Soap,58,87,27
2025-03-17,Coffee,50,82,67
2025-03-17,Biscuits,78,192,45
2025-03-17,Eggs,97,196,44
2025-03-17,Cold Drink,31,197,100
2025-03-18,Detergent,38,176,78
2025-03-18,Rice,79,40,45
2025-03-18,Biscuits,96,54,114
2025-03-18,Soap,70,94,44
2025-03-18,Tea,31,34,97
2025-03-18,Rice,67,127,90
2025-03-18,Juice,69,82,108
2025-03-18,Coffee,77,110,51
2025-03-18,Coffee,78,68,86
2025-03-19,Chips,30,175,30
2025-03-19,Wheat,50,147,135
2025-03-19,Dal,61,146,45
2025-03-19,Coffee,73,152,66
2025-03-19,Bread,11,29,25
2025-03-19,Juice,88,22,43
2025-03-19,Biscuits,100,55,133
2025-03-19,Soap,94,167,144
2025-03-19,Cold Drink,53,32,141
2025-03-19,Shampoo,31,48,125
2025-03-19,Detergent,43,49,144
2025-03-19,Wheat,15,122,146
2025-03-20,Toothpaste,60,175,100
2025-03-20,Salt,93,63,26
2025-03-20,Wheat,75,55,102
2025-03-20,Bread,24,162,111
2025-03-20,Juice,32,158,100
2025-03-20,Wheat,25,85,95
2025-03-20,Salt,65,132,58
2025-03-20,Toothpaste,84,77,32
2025-03-20,Bread,61,173,120
2025-03-21,Rice,52,108,5
2025-03-21,Salt,49,85,105
2025-03-21,Chips,97,188,107
2025-03-21,Rice,35,170,123
2025-03-21,Sugar,32,93,142
2025-03-21,Tea,24,123,30
2025-03-21,Butter,89,58,127
2025-03-21,Sugar,23,88,79
2025-03-21,Noodles,14,134,74
2025-03-21,Chips,96,66,143
2025-03-21,Toothpaste,94,68,112
2025-03-21,Oil,97,103,84
2025-03-22,Cold Drink,48,58,47
2025-03-22,Coffee,84,96,150
2025-03-22,Detergent,41,83,53
2025-03-22,Juice,14,197,14
2025-03-22,Wheat,64,21,17
2025-03-22,Juice,100,116,69
2025-03-22,Soap,73,40,51
2025-03-22,Cold Drink,81,90,141
2025-03-23,Shampoo,79,64,9
2025-03-23,Coffee,58,168,7
2025-03-23,Tea,33,94,119
2025-03-23,Cold Drink,43,36,86
2025-03-23,Toothpaste,32,150,136
2025-03-23,Sugar,68,59,134
2025-03-23,Soap,11,38,146
2025-03-23,Biscuits,38,34,85
2025-03-23,Toothpaste,75,46,123
2025-03-23,Toothpaste,34,71,77
2025-03-23,Oil,33,183,78
2025-03-23,Butter,56,69,25
2025-03-23,Sugar,26,81,92
2025-03-23,Dal,13,174,107
2025-03-23,Biscuits,20,161,110
2025-03-24,Wheat,80,176,15
2025-03-24,Sugar,49,100,47
2025-03-24,Soap,47,91,20
2025-03-24,Noodles,15,63,75
2025-03-24,Coffee,18,122,51
2025-03-24,Cold Drink,47,55,93
2025-03-24,Oil,70,163,106
2025-03-24,Sugar,11,83,31
2025-03-24,Salt,15,117,18
2025-03-24,Biscuits,61,123,126
2025-03-24,Soap,25,55,104
2025-03-24,Juice,89,120,24
2025-03-24,Dal,67,139,14
2025-03-25,Tea,74,93,138
2025-03-25,Soap,76,90,144
2025-03-25,Coffee,14,199,87
2025-03-25,Cold Drink,16,55,69
2025-03-25,Noodles,54,194,19
2025-03-25,Biscuits,71,149,22
2025-03-25,Juice,65,55,27
2025-03-25,Chips,18,138,103
2025-03-25,Coffee,24,141,54
2025-03-25,Bread,81,23,40
2025-03-25,Rice,10,111,85
2025-03-25,Noodles,59,55,141
2025-03-25,Soap,28,130,30
2025-03-26,Coffee,83,188,51
2025-03-26,Rice,72,43,89
2025-03-26,Toothpaste,26,139,128
2025-03-26,Butter,39,58,121
2025-03-26,Toothpaste,37,169,120
2025-03-26,Noodles,88,70,139
2025-03-26,Salt,100,198,127
2025-03-26,Dal,14,180,103
2025-03-27,Butter,40,130,6
2025-03-27,Shampoo,44,171,16
2025-03-27,Juice,14,112,119
2025-03-27,Rice,70,30,95
2025-03-27,Coffee,55,181,51
2025-03-27,Oil,81,186,12
2025-03-27,Rice,97,121,31
2025-03-27,Dal,40,111,31
2025-03-27,Soap,45,47,109
2025-03-27,Wheat,63,127,134
2025-03-27,Eggs,22,104,85
2025-03-27,Salt,54,195,136
2025-03-27,Biscuits,40,193,71
2025-03-27,Eggs,21,35,50
2025-03-27,Cold Drink,20,129,43
2025-03-28,Tea,46,91,77
2025-03-28,Sugar,88,123,83
2025-03-28,Noodles,82,106,21
2025-03-28,Sugar,24,46,78
2025-03-28,Biscuits,83,115,20
2025-03-28,Wheat,51,116,142
2025-03-28,Wheat,43,75,128
2025-03-28,Butter,60,136,97
2025-03-28,Detergent,37,101,31
2025-03-28,Toothpaste,59,25,35
2025-03-28,Eggs,24,86,40
2025-03-28,Oil,57,166,48
2025-03-28,Wheat,53,194,100
2025-03-28,Oil,33,101,33
2025-03-29,Biscuits,94,111,47
2025-03-29,Juice,28,35,12
2025-03-29,Soap,83,166,145
2025-03-29,Cold Drink,63,181,11
2025-03-29,Toothpaste,96,35,15
2025-03-29,Bread,13,100,17
2025-03-29,Soap,45,195,123
2025-03-29,Shampoo,45,97,119
2025-03-29,Tea,23,172,72
2025-03-30,Shampoo,55,114,20
2025-03-30,Bread,11,79,46
2025-03-30,Tea,51,47,72
2025-03-30,Rice,100,186,39
2025-03-30,Noodles,80,122,143
2025-03-30,Detergent,27,86,55
2025-03-30,Salt,34,171,146
2025-03-30,Oil,16,54,42
2025-03-30,Tea,18,119,148
2025-03-30,Butter,99,59,93
2025-03-30,Shampoo,54,87,100
2025-03-30,Wheat,61,153,45
2025-03-30,Butter,45,153,51
2025-03-31,Shampoo,57,106,106
2025-03-31,Rice,45,33,111
2025-03-31,Soap,96,122,132
2025-03-31,Chips,10,125,90
2025-03-31,Toothpaste,23,156,26
2025-03-31,Noodles,88,75,123
2025-03-31,Shampoo,29,155,86
2025-03-31,Oil,78,68,114
2025-03-31,Toothpaste,39,41,8
2025-04-01,Tea,14,192,76
2025-04-01,Oil,84,194,115
2025-04-01,Rice,32,98,9
2025-04-01,Biscuits,18,140,94
2025-04-01,Tea,28,92,51
2025-04-01,Detergent,78,182,148
2025-04-01,Rice,86,32,20
2025-04-01,Toothpaste,94,167,40
2025-04-01,Salt,53,148,96
2025-04-01,Salt,44,199,147
2025-04-01,Eggs,35,182,10
2025-04-01,Butter,10,125,41
2025-04-01,Noodles,25,157,115
2025-04-02,Toothpaste,27,101,149
2025-04-02,Noodles,44,178,138
2025-04-02,Rice,93,83,76
2025-04-02,Juice,90,42,113
2025-04-02,Shampoo,80,153,8
2025-04-02,Coffee,79,144,87
2025-04-02,Bread,35,112,125
2025-04-02,Wheat,45,41,67
2025-04-02,Coffee,43,69,33
2025-04-02,Toothpaste,94,53,143
2025-04-02,Shampoo,10,176,69
2025-04-02,Chips,84,42,47
2025-04-02,Coffee,82,45,50
2025-04-03,Butter,94,63,40
2025-04-03,Bread,58,192,84
2025-04-03,Oil,61,47,111
2025-04-03,Chips,57,172,144
2025-04-03,Sugar,80,149,124
2025-04-03,Butter,65,34,115
2025-04-03,Chips,26,124,105
2025-04-03,Salt,16,120,118
2025-04-03,Dal,88,50,81
2025-04-03,Coffee,25,195,108
2025-04-03,Shampoo,15,150,49
2025-04-03,Toothpaste,35,25,144
2025-04-03,Cold Drink,87,81,124
2025-04-03,Soap,19,121,68
2025-04-04,Bread,47,164,93
2025-04-04,Wheat,56,81,103
2025-04-04,Biscuits,26,42,60
2025-04-04,Coffee,76,26,106
2025-04-04,Juice,53,168,86
2025-04-04,Shampoo,16,58,71
2025-04-04,Butter,18,182,92
2025-04-04,Sugar,19,154,78
2025-04-04,Rice,48,56,55
2025-04-05,Coffee,55,96,135
2025-04-05,Cold Drink,33,47,83
2025-04-05,Wheat,62,168,7
2025-04-05,Wheat,67,92,47
2025-04-05,Sugar,75,64,82
2025-04-05,Sugar,65,166,126
2025-04-05,Rice,41,174,29
2025-04-05,Dal,52,109,137
2025-04-05,Tea,91,137,61
2025-04-05,Wheat,43,161,9
2025-04-05,Cold Drink,15,152,134
2025-04-05,Eggs,100,128,138
2025-04-05,Sugar,65,175,17
2025-04-06,Rice,82,172,29
2025-04-06,Tea,82,32,127
2025-04-06,Detergent,93,54,90
2025-04-06,Salt,56,64,35
2025-04-06,Detergent,95,200,74
2025-04-06,Biscuits,62,165,24
2025-04-06,Rice,82,126,36
2025-04-06,Soap,13,124,45
2025-04-06,Toothpaste,98,26,119
2025-04-06,Wheat,18,95,68
2025-04-06,Toothpaste,95,127,144
2025-04-07,Cold Drink,61,189,61
2025-04-07,Salt,87,69,122
2025-04-07,Shampoo,79,94,93
2025-04-07,Salt,27,138,69
2025-04-07,Noodles,90,186,43
2025-04-07,Tea,52,147,57
2025-04-07,Soap,96,59,87
2025-04-07,Detergent,75,171,76
2025-04-07,Toothpaste,91,183,89
2025-04-07,Rice,71,94,141
2025-04-07,Butter,91,141,79
2025-04-08,Toothpaste,64,197,8
2025-04-08,Oil,49,46,62
2025-04-08,Biscuits,14,126,127
2025-04-08,Cold Drink,16,71,58
2025-04-08,Shampoo,20,159,132
2025-04-08,Biscuits,45,110,69
2025-04-08,Oil,27,130,44
2025-04-08,Wheat,58,61,119
2025-04-08,Toothpaste,14,42,41
2025-04-09,Juice,87,182,57
2025-04-09,Shampoo,39,196,31
2025-04-09,Oil,15,60,5
2025-04-09,Biscuits,74,119,50
2025-04-09,Rice,68,93,139
2025-04-09,Bread,30,189,12
2025-04-09,Detergent,37,23,74
2025-04-09,Butter,44,172,89
2025-04-09,Cold Drink,40,84,23
2025-04-09,Butter,97,81,66
2025-04-09,Eggs,98,56,47
2025-04-09,Coffee,57,105,69
2025-04-09,Shampoo,25,55,91
2025-04-09,Coffee,16,140,73
2025-04-09,Sugar,48,101,145
2025-04-10,Tea,61,26,95
2025-04-10,Juice,42,121,22
2025-04-10,Detergent,53,160,38
2025-04-10,Soap,34,191,63
2025-04-10,Cold Drink,28,146,20
2025-04-10,Wheat,57,189,60
2025-04-10,Juice,51,111,98
2025-04-10,Tea,75,52,121
2025-04-10,Soap,17,31,67
2025-04-10,Coffee,28,199,37
2025-04-10,Detergent,41,71,35
2025-04-10,Sugar,75,30,7
2025-04-10,Toothpaste,95,69,91
2025-04-11,Coffee,57,29,130
2025-04-11,Wheat,45,54,117
2025-04-11,Dal,42,131,113
2025-04-11,Toothpaste,59,44,46
2025-04-11,Bread,54,120,102
2025-04-11,Salt,99,85,36
2025-04-11,Shampoo,88,149,27
2025-04-11,Shampoo,35,32,10
2025-04-11,Coffee,74,81,13
2025-04-11,Biscuits,98,88,17
2025-04-11,Sugar,32,141,128
2025-04-11,Cold Drink,66,189,111
2025-04-11,Detergent,49,185,52
2025-04-12,Butter,96,46,89
2025-04-12,Rice,85,51,103
2025-04-12,Juice,15,35,53
2025-04-12,Chips,80,27,42
2025-04-12,Tea,97,121,131
2025-04-12,Cold Drink,80,135,75
2025-04-12,Oil,61,178,76
2025-04-12,Cold Drink,75,138,89
2025-04-12,Coffee,20,156,65
2025-04-12,Bread,19,132,30
2025-04-12,Soap,60,113,17
2025-04-12,Shampoo,30,161,34
2025-04-12,Butter,73,83,144
2025-04-12,Eggs,73,45,13
2025-04-13,Tea,83,48,79
2025-04-13,Noodles,65,143,135
2025-04-13,Rice,33,84,8
2025-04-13,Juice,61,99,77
2025-04-13,Salt,82,196,113
2025-04-13,Cold Drink,96,119,34
2025-04-13,Oil,13,40,35
2025-04-13,Cold Drink,37,68,113
2025-04-13,Tea,91,108,33
2025-04-14,Biscuits,57,187,66
2025-04-14,Wheat,93,57,30
2025-04-14,Biscuits,65,162,145
2025-04-14,Toothpaste,71,173,68
2025-04-14,Butter,62,128,130
2025-04-14,Dal,27,111,82
2025-04-14,Biscuits,27,53,94
2025-04-14,Oil,34,83,52
2025-04-14,Salt,96,148,130
2025-04-14,Toothpaste,18,199,120
2025-04-14,Juice,75,89,58
2025-04-14,Bread,20,133,30
2025-04-15,Wheat,41,42,134
2025-04-15,Cold Drink,74,156,15
2025-04-15,Oil,83,30,51
2025-04-15,Sugar,36,125,6
2025-04-15,Salt,86,150,91
2025-04-15,Oil,18,76,85
2025-04-15,Salt,87,68,93
2025-04-15,Noodles,99,158,46
2025-04-15,Oil,91,197,50
2025-04-15,Coffee,72,168,107
2025-04-15,Wheat,41,170,114
2025-04-15,Salt,43,192,76
2025-04-15,Juice,68,36,67
2025-04-16,Salt,43,121,35
2025-04-16,Rice,74,84,121
2025-04-16,Sugar,73,142,77
2025-04-16,Biscuits,75,163,34
2025-04-16,Oil,47,161,84
2025-04-16,Rice,10,115,127
2025-04-16,Shampoo,60,127,35
2025-04-16,Coffee,43,60,48
2025-04-16,Rice,78,50,84
2025-04-16,Butter,53,82,102
2025-04-16,Sugar,79,179,79
2025-04-16,Juice,91,175,117
2025-04-16,Dal,40,175,144
2025-04-16,Cold Drink,96,73,49
2025-04-17,Chips,12,133,31
2025-04-17,Biscuits,45,90,10
2025-04-17,Biscuits,73,67,33
2025-04-17,Detergent,89,117,147
2025-04-17,Eggs,44,122,146
2025-04-17,Detergent,77,127,144
2025-04-17,Wheat,47,28,122
2025-04-17,Oil,55,41,41
2025-04-17,Bread,47,158,118
2025-04-17,Butter,94,152,131
2025-04-17,Biscuits,44,178,133
2025-04-17,Butter,65,30,26
2025-04-17,Biscuits,14,130,31
2025-04-18,Tea,84,20,120
2025-04-18,Toothpaste,33,171,37
2025-04-18,Oil,90,79,71
2025-04-18,Sugar,69,54,23
2025-04-18,Toothpaste,42,122,88
2025-04-18,Tea,62,21,86
2025-04-18,Eggs,30,187,130
2025-04-18,Oil,58,195,10
2025-04-18,Rice,84,71,7
2025-04-18,Rice,77,160,71
2025-04-18,Rice,33,160,13
2025-04-18,Cold Drink,47,68,110
2025-04-19,Cold Drink,57,157,46
2025-04-19,Noodles,83,58,105
2025-04-19,Wheat,25,139,95
2025-04-19,Oil,52,48,117
2025-04-19,Detergent,82,117,127
2025-04-19,Wheat,81,131,52
2025-04-19,Shampoo,27,103,49
2025-04-19,Sugar,96,108,52
2025-04-20,Biscuits,88,200,127
2025-04-20,Dal,13,108,54
2025-04-20,Rice,42,49,25
2025-04-20,Eggs,13,27,35
2025-04-20,Cold Drink,39,123,136
2025-04-20,Coffee,33,73,149
2025-04-20,Juice,88,84,120
2025-04-20,Shampoo,76,80,100
2025-04-20,Wheat,69,181,73
2025-04-20,Oil,12,129,67
2025-04-20,Butter,51,61,131
2025-04-20,Juice,52,141,45
2025-04-20,Chips,41,91,73
2025-04-20,Bread,57,71,75
2025-04-20,Biscuits,92,154,17
2025-04-21,Cold Drink,99,181,144
2025-04-21,Dal,26,36,30
2025-04-21,Salt,17,116,43
2025-04-21,Wheat,70,70,45
2025-04-21,Chips,87,189,144
2025-04-21,Eggs,10,108,71
2025-04-21,Detergent,66,61,75
2025-04-21,Oil,40,64,125
2025-04-21,Rice,93,129,67
2025-04-21,Oil,72,198,73
2025-04-21,Dal,56,88,125
2025-04-22,Sugar,49,193,27
2025-04-22,Soap,91,66,16
2025-04-22,Coffee,48,78,92
2025-04-22,Sugar,92,191,37
2025-04-22,Sugar,36,162,7
2025-04-22,Detergent,95,39,33
2025-04-22,Soap,66,171,106
2025-04-22,Toothpaste,49,110,86
2025-04-22,Wheat,18,149,126
2025-04-22,Butter,12,84,135
2025-04-22,Dal,72,179,28
2025-04-22,Eggs,69,120,53
2025-04-22,Dal,36,63,37
2025-04-22,Tea,46,170,129
2025-04-23,Bread,30,40,123
2025-04-23,Tea,80,58,5
2025-04-23,Wheat,85,197,13
2025-04-23,Eggs,55,129,33
2025-04-23,Butter,60,173,31
2025-04-23,Sugar,61,96,56
2025-04-23,Rice,87,111,44
2025-04-23,Rice,97,22,7
2025-04-23,Detergent,98,74,95
2025-04-23,Butter,38,171,6
2025-04-23,Detergent,91,155,48
2025-04-23,Shampoo,33,34,17
2025-04-23,Coffee,12,161,115
2025-04-23,Oil,26,35,55
2025-04-23,Coffee,15,57,77
2025-04-24,Biscuits,42,138,60
2025-04-24,Coffee,87,147,15
2025-04-24,Detergent,73,47,41
2025-04-24,Eggs,71,82,32
2025-04-24,Shampoo,97,195,71
2025-04-24,Noodles,98,101,76
2025-04-24,Eggs,77,77,139
2025-04-24,Butter,44,117,35
2025-04-24,Toothpaste,48,58,143
2025-04-24,Cold Drink,34,140,20
2025-04-24,Butter,82,79,68
2025-04-24,Bread,30,170,100
2025-04-24,Toothpaste,71,152,42
2025-04-24,Wheat,46,191,62
2025-04-24,Biscuits,50,71,115
2025-04-25,Toothpaste,96,151,108
2025-04-25,Noodles,76,155,54
2025-04-25,Rice,21,191,18
2025-04-25,Detergent,78,98,141
2025-04-25,Noodles,39,115,115
2025-04-25,Rice,36,183,56
2025-04-25,Chips,53,95,65
2025-04-25,Wheat,77,191,76
2025-04-25,Eggs,34,151,133
2025-04-25,Soap,45,87,132
2025-04-25,Bread,39,78,20
2025-04-26,Sugar,44,108,96
2025-04-26,Bread,20,24,22
2025-04-26,Noodles,28,49,126
2025-04-26,Detergent,100,85,8
2025-04-26,Biscuits,11,98,74
2025-04-26,Eggs,14,136,53
2025-04-26,Oil,98,152,121
2025-04-26,Chips,11,85,111
2025-04-26,Bread,33,97,129
2025-04-26,Wheat,76,105,44
2025-04-26,Salt,50,122,112
2025-04-26,Biscuits,71,165,16
2025-04-27,Coffee,38,104,139
2025-04-27,Dal,50,184,81
2025-04-27,Detergent,26,105,23
2025-04-27,Juice,48,39,52
2025-04-27,Dal,35,59,8
2025-04-27,Soap,20,68,33
2025-04-27,Shampoo,60,144,10
2025-04-27,Salt,68,57,35
2025-04-27,Soap,44,122,147
2025-04-27,Coffee,46,77,135
2025-04-27,Tea,23,33,7
2025-04-27,Coffee,87,43,22
2025-04-27,Butter,21,135,118
2025-04-28,Sugar,39,148,54
2025-04-28,Toothpaste,25,163,36
2025-04-28,Tea,21,165,45
2025-04-28,Noodles,49,189,126
2025-04-28,Coffee,86,135,85
2025-04-28,Chips,30,154,26
2025-04-28,Cold Drink,41,154,15
2025-04-28,Tea,62,159,73
2025-04-28,Rice,72,91,125
2025-04-28,Bread,15,56,134
2025-04-28,Sugar,44,32,38
2025-04-28,Butter,80,93,62
2025-04-29,Oil,92,66,72
2025-04-29,Wheat,22,127,127
2025-04-29,Chips,46,84,70
2025-04-29,Detergent,30,120,87
2025-04-29,Shampoo,53,53,93
2025-04-29,Salt,18,199,50
2025-04-29,Bread,42,47,129
2025-04-29,Oil,28,152,137
2025-04-30,Butter,36,80,118
2025-04-30,Shampoo,81,59,95
2025-04-30,Detergent,59,146,27
2025-04-30,Wheat,96,124,65
2025-04-30,Coffee,79,88,94
2025-04-30,Noodles,48,171,24
2025-04-30,Sugar,29,133,17
2025-04-30,Salt,60,95,61
2025-04-30,Oil,81,183,42
2025-04-30,Wheat,72,174,117
2025-04-30,Sugar,42,176,114
2025-04-30,Tea,84,130,79
2025-04-30,Wheat,51,108,12
2025-05-01,Butter,76,98,15
2025-05-01,Biscuits,82,140,79
2025-05-01,Rice,94,123,10
2025-05-01,Toothpaste,41,42,47
2025-05-01,Detergent,23,190,38
2025-05-01,Rice,32,167,117
2025-05-01,Tea,21,159,88
2025-05-01,Chips,63,184,66
2025-05-01,Oil,53,80,17
2025-05-01,Rice,24,127,18
2025-05-01,Eggs,77,31,19
2025-05-01,Noodles,92,62,40
2025-05-02,Shampoo,66,62,126
2025-05-02,Biscuits,40,189,19
2025-05-02,Chips,64,40,128
2025-05-02,Cold Drink,27,135,14
2025-05-02,Chips,67,68,114
2025-05-02,Detergent,28,134,103
2025-05-02,Salt,44,50,98
2025-05-02,Eggs,33,107,48
2025-05-02,Sugar,13,129,59
2025-05-02,Cold Drink,27,113,90
2025-05-02,Bread,21,101,95
2025-05-02,Oil,47,104,14
2025-05-02,Butter,80,41,105
2025-05-03,Wheat,27,20,23
2025-05-03,Noodles,71,165,97
2025-05-03,Wheat,76,173,98
2025-05-03,Coffee,30,180,150
2025-05-03,Eggs,18,27,91
2025-05-03,Butter,82,51,27
2025-05-03,Detergent,70,195,142
2025-05-03,Shampoo,61,55,59
2025-05-03,Rice,66,195,23
2025-05-03,Shampoo,20,92,17
2025-05-03,Bread,30,117,35
2025-05-03,Dal,49,40,136
2025-05-03,Sugar,17,110,11
2025-05-03,Biscuits,58,179,37
2025-05-04,Biscuits,68,162,113
2025-05-04,Biscuits,70,111,36
2025-05-04,Salt,66,53,93
2025-05-04,Butter,17,45,55
2025-05-04,Detergent,18,200,85
2025-05-04,Shampoo,13,91,112
2025-05-04,Eggs,70,27,81
2025-05-04,Eggs,100,189,118
2025-05-04,Soap,79,110,141
2025-05-05,Shampoo,94,130,28
2025-05-05,Oil,46,49,91
2025-05-05,Bread,72,106,111
2025-05-05,Butter,10,73,31
2025-05-05,Dal,59,135,121
2025-05-05,Eggs,92,36,105
2025-05-05,Butter,95,21,117
2025-05-05,Dal,48,98,145
2025-05-05,Oil,36,83,91
2025-05-05,Cold Drink,42,146,9
2025-05-06,Shampoo,37,56,45
2025-05-06,Coffee,51,133,122
2025-05-06,Oil,97,170,82
2025-05-06,Biscuits,72,96,69
2025-05-06,Tea,87,181,88
2025-05-06,Detergent,26,47,109
2025-05-06,Coffee,16,28,48
2025-05-06,Toothpaste,23,163,7
2025-05-06,Oil,49,129,82
2025-05-07,Dal,42,58,121
2025-05-07,Salt,89,123,21
2025-05-07,Noodles,50,172,74
2025-05-07,Cold Drink,88,195,89
2025-05-07,Shampoo,66,160,141
2025-05-07,Biscuits,23,63,107
2025-05-07,Tea,62,35,33
2025-05-07,Cold Drink,42,162,36
2025-05-07,Bread,19,35,51
2025-05-07,Bread,99,163,127
2025-05-08,Oil,15,190,128
2025-05-08,Sugar,26,53,149
2025-05-08,Detergent,50,122,102
2025-05-08,Butter,68,53,43
2025-05-08,Eggs,35,125,124
2025-05-08,Butter,46,197,53
2025-05-08,Butter,32,132,136
2025-05-08,Coffee,59,168,110
2025-05-08,Bread,32,39,102
2025-05-09,Rice,54,142,127
2025-05-09,Cold Drink,50,98,99
2025-05-09,Noodles,18,165,78
2025-05-09,Toothpaste,56,33,149
2025-05-09,Chips,100,46,119
2025-05-09,Chips,68,150,118
2025-05-09,Juice,47,193,88
2025-05-09,Tea,90,128,14
2025-05-09,Bread,28,34,69
2025-05-09,Detergent,68,109,96
2025-05-10,Cold Drink,27,168,67
2025-05-10,Bread,29,146,142
2025-05-10,Coffee,18,80,15
2025-05-10,Detergent,17,66,11
2025-05-10,Eggs,12,70,73
2025-05-10,Butter,40,37,138
2025-05-10,Wheat,15,97,112
2025-05-10,Eggs,68,190,116
2025-05-10,Biscuits,53,179,124
2025-05-10,Dal,11,169,147
2025-05-10,Tea,78,123,107
2025-05-10,Cold Drink,93,172,83
2025-05-10,Oil,52,139,9
2025-05-10,Bread,54,128,105
2025-05-10,Butter,67,76,138
2025-05-11,Noodles,98,147,78
2025-05-11,Cold Drink,29,170,47
2025-05-11,Cold Drink,40,162,7
2025-05-11,Coffee,19,52,92
2025-05-11,Wheat,14,194,128
2025-05-11,Coffee,73,27,83
2025-05-11,Tea,15,150,150
2025-05-11,Dal,90,93,83
2025-05-12,Salt,57,43,97
2025-05-12,Butter,40,44,25
2025-05-12,Wheat,25,82,12
2025-05-12,Cold Drink,84,108,63
2025-05-12,Rice,100,106,133
2025-05-12,Cold Drink,43,124,48
2025-05-12,Soap,18,178,76
2025-05-12,Oil,66,93,70
2025-05-12,Sugar,28,68,38
2025-05-12,Soap,34,99,137
2025-05-12,Juice,83,54,124
2025-05-12,Chips,35,166,24
2025-05-12,Wheat,10,78,59
2025-05-13,Coffee,72,72,78
2025-05-13,Toothpaste,20,139,139
2025-05-13,Juice,14,63,92
2025-05-13,Bread,74,187,102
2025-05-13,Coffee,38,49,31
2025-05-13,Bread,42,147,60
2025-05-13,Bread,86,168,133
2025-05-13,Chips,88,49,146
2025-05-13,Chips,83,137,113
2025-05-13,Eggs,71,50,12
2025-05-13,Toothpaste,61,88,44
2025-05-13,Bread,62,52,55
2025-05-13,Shampoo,94,197,77
2025-05-14,Sugar,84,26,11
2025-05-14,Sugar,92,157,140
2025-05-14,Butter,50,51,100
2025-05-14,Oil,47,85,139
2025-05-14,Dal,57,22,150
2025-05-14,Wheat,90,93,18
2025-05-14,Coffee,29,186,77
2025-05-14,Juice,34,179,51
2025-05-14,Sugar,37,200,78
